1246204751,"{
  ""id"": 1246204751,
  ""name"": ""CI"",
  ""node_id"": ""WFR_kwLOAAKNBs5KR5NP"",
  ""head_branch"": ""ci-gha"",
  ""head_sha"": ""3fd6dbfc808ea47630cad188b8bb02b6636b00f5"",
  ""path"": "".github/workflows/node.js.yml"",
  ""display_title"": ""Build: Migrate CI to GitHub Actions"",
  ""run_number"": 3,
  ""event"": ""pull_request"",
  ""status"": ""completed"",
  ""conclusion"": ""failure"",
  ""workflow_id"": 3085029,
  ""check_suite_id"": 3800318126,
  ""check_suite_node_id"": ""CS_kwDOAAKNBs7ihECu"",
  ""url"": ""https://api.github.com/repos/jquery/jquery/actions/runs/1246204751"",
  ""html_url"": ""https://github.com/jquery/jquery/actions/runs/1246204751"",
  ""pull_requests"": [],
  ""created_at"": ""2021-09-17T16:18:48Z"",
  ""updated_at"": ""2021-09-17T16:20:51Z"",
  ""actor"": {
    ""login"": ""mgol"",
    ""id"": 1758366,
    ""node_id"": ""MDQ6VXNlcjE3NTgzNjY="",
    ""avatar_url"": ""https://avatars.githubusercontent.com/u/1758366?v=4"",
    ""gravatar_id"": """",
    ""url"": ""https://api.github.com/users/mgol"",
    ""html_url"": ""https://github.com/mgol"",
    ""followers_url"": ""https://api.github.com/users/mgol/followers"",
    ""following_url"": ""https://api.github.com/users/mgol/following{/other_user}"",
    ""gists_url"": ""https://api.github.com/users/mgol/gists{/gist_id}"",
    ""starred_url"": ""https://api.github.com/users/mgol/starred{/owner}{/repo}"",
    ""subscriptions_url"": ""https://api.github.com/users/mgol/subscriptions"",
    ""organizations_url"": ""https://api.github.com/users/mgol/orgs"",
    ""repos_url"": ""https://api.github.com/users/mgol/repos"",
    ""events_url"": ""https://api.github.com/users/mgol/events{/privacy}"",
    ""received_events_url"": ""https://api.github.com/users/mgol/received_events"",
    ""type"": ""User"",
    ""site_admin"": false
  },
  ""run_attempt"": 1,
  ""referenced_workflows"": [],
  ""run_started_at"": ""2021-09-17T16:18:48Z"",
  ""triggering_actor"": {
    ""login"": ""mgol"",
    ""id"": 1758366,
    ""node_id"": ""MDQ6VXNlcjE3NTgzNjY="",
    ""avatar_url"": ""https://avatars.githubusercontent.com/u/1758366?v=4"",
    ""gravatar_id"": """",
    ""url"": ""https://api.github.com/users/mgol"",
    ""html_url"": ""https://github.com/mgol"",
    ""followers_url"": ""https://api.github.com/users/mgol/followers"",
    ""following_url"": ""https://api.github.com/users/mgol/following{/other_user}"",
    ""gists_url"": ""https://api.github.com/users/mgol/gists{/gist_id}"",
    ""starred_url"": ""https://api.github.com/users/mgol/starred{/owner}{/repo}"",
    ""subscriptions_url"": ""https://api.github.com/users/mgol/subscriptions"",
    ""organizations_url"": ""https://api.github.com/users/mgol/orgs"",
    ""repos_url"": ""https://api.github.com/users/mgol/repos"",
    ""events_url"": ""https://api.github.com/users/mgol/events{/privacy}"",
    ""received_events_url"": ""https://api.github.com/users/mgol/received_events"",
    ""type"": ""User"",
    ""site_admin"": false
  },
  ""jobs_url"": ""https://api.github.com/repos/jquery/jquery/actions/runs/1246204751/jobs"",
  ""logs_url"": ""https://api.github.com/repos/jquery/jquery/actions/runs/1246204751/logs"",
  ""check_suite_url"": ""https://api.github.com/repos/jquery/jquery/check-suites/3800318126"",
  ""artifacts_url"": ""https://api.github.com/repos/jquery/jquery/actions/runs/1246204751/artifacts"",
  ""cancel_url"": ""https://api.github.com/repos/jquery/jquery/actions/runs/1246204751/cancel"",
  ""rerun_url"": ""https://api.github.com/repos/jquery/jquery/actions/runs/1246204751/rerun"",
  ""previous_attempt_url"": null,
  ""workflow_url"": ""https://api.github.com/repos/jquery/jquery/actions/workflows/3085029"",
  ""head_commit"": {
    ""id"": ""3fd6dbfc808ea47630cad188b8bb02b6636b00f5"",
    ""tree_id"": ""fb60c2326bbb46c2a0a8960bf572ffd4ff54152a"",
    ""message"": ""Update .github/workflows/node.js.yml\n\nCo-authored-by: Micha\u0142 Go\u0142\u0119biowski-Owczarek <[email]>"",
    ""timestamp"": ""2020-10-20T09:11:29Z"",
    ""author"": {
      ""name"": ""yuangongji"",
      ""email"": ""[email]""
    },
    ""committer"": {
      ""name"": ""GitHub"",
      ""email"": ""[email]""
    }
  },
  ""repository"": {
    ""id"": 167174,
    ""node_id"": ""MDEwOlJlcG9zaXRvcnkxNjcxNzQ="",
    ""name"": ""jquery"",
    ""full_name"": ""jquery/jquery"",
    ""private"": false,
    ""owner"": {
      ""login"": ""jquery"",
      ""id"": 70142,
      ""node_id"": ""MDEyOk9yZ2FuaXphdGlvbjcwMTQy"",
      ""avatar_url"": ""https://avatars.githubusercontent.com/u/70142?v=4"",
      ""gravatar_id"": """",
      ""url"": ""https://api.github.com/users/jquery"",
      ""html_url"": ""https://github.com/jquery"",
      ""followers_url"": ""https://api.github.com/users/jquery/followers"",
      ""following_url"": ""https://api.github.com/users/jquery/following{/other_user}"",
      ""gists_url"": ""https://api.github.com/users/jquery/gists{/gist_id}"",
      ""starred_url"": ""https://api.github.com/users/jquery/starred{/owner}{/repo}"",
      ""subscriptions_url"": ""https://api.github.com/users/jquery/subscriptions"",
      ""organizations_url"": ""https://api.github.com/users/jquery/orgs"",
      ""repos_url"": ""https://api.github.com/users/jquery/repos"",
      ""events_url"": ""https://api.github.com/users/jquery/events{/privacy}"",
      ""received_events_url"": ""https://api.github.com/users/jquery/received_events"",
      ""type"": ""Organization"",
      ""site_admin"": false
    },
    ""html_url"": ""https://github.com/jquery/jquery"",
    ""description"": ""jQuery JavaScript Library"",
    ""fork"": false,
    ""url"": ""https://api.github.com/repos/jquery/jquery"",
    ""forks_url"": ""https://api.github.com/repos/jquery/jquery/forks"",
    ""keys_url"": ""https://api.github.com/repos/jquery/jquery/keys{/key_id}"",
    ""collaborators_url"": ""https://api.github.com/repos/jquery/jquery/collaborators{/collaborator}"",
    ""teams_url"": ""https://api.github.com/repos/jquery/jquery/teams"",
    ""hooks_url"": ""https://api.github.com/repos/jquery/jquery/hooks"",
    ""issue_events_url"": ""https://api.github.com/repos/jquery/jquery/issues/events{/number}"",
    ""events_url"": ""https://api.github.com/repos/jquery/jquery/events"",
    ""assignees_url"": ""https://api.github.com/repos/jquery/jquery/assignees{/user}"",
    ""branches_url"": ""https://api.github.com/repos/jquery/jquery/branches{/branch}"",
    ""tags_url"": ""https://api.github.com/repos/jquery/jquery/tags"",
    ""blobs_url"": ""https://api.github.com/repos/jquery/jquery/git/blobs{/sha}"",
    ""git_tags_url"": ""https://api.github.com/repos/jquery/jquery/git/tags{/sha}"",
    ""git_refs_url"": ""https://api.github.com/repos/jquery/jquery/git/refs{/sha}"",
    ""trees_url"": ""https://api.github.com/repos/jquery/jquery/git/trees{/sha}"",
    ""statuses_url"": ""https://api.github.com/repos/jquery/jquery/statuses/{sha}"",
    ""languages_url"": ""https://api.github.com/repos/jquery/jquery/languages"",
    ""stargazers_url"": ""https://api.github.com/repos/jquery/jquery/stargazers"",
    ""contributors_url"": ""https://api.github.com/repos/jquery/jquery/contributors"",
    ""subscribers_url"": ""https://api.github.com/repos/jquery/jquery/subscribers"",
    ""subscription_url"": ""https://api.github.com/repos/jquery/jquery/subscription"",
    ""commits_url"": ""https://api.github.com/repos/jquery/jquery/commits{/sha}"",
    ""git_commits_url"": ""https://api.github.com/repos/jquery/jquery/git/commits{/sha}"",
    ""comments_url"": ""https://api.github.com/repos/jquery/jquery/comments{/number}"",
    ""issue_comment_url"": ""https://api.github.com/repos/jquery/jquery/issues/comments{/number}"",
    ""contents_url"": ""https://api.github.com/repos/jquery/jquery/contents/{+path}"",
    ""compare_url"": ""https://api.github.com/repos/jquery/jquery/compare/{base}...{head}"",
    ""merges_url"": ""https://api.github.com/repos/jquery/jquery/merges"",
    ""archive_url"": ""https://api.github.com/repos/jquery/jquery/{archive_format}{/ref}"",
    ""downloads_url"": ""https://api.github.com/repos/jquery/jquery/downloads"",
    ""issues_url"": ""https://api.github.com/repos/jquery/jquery/issues{/number}"",
    ""pulls_url"": ""https://api.github.com/repos/jquery/jquery/pulls{/number}"",
    ""milestones_url"": ""https://api.github.com/repos/jquery/jquery/milestones{/number}"",
    ""notifications_url"": ""https://api.github.com/repos/jquery/jquery/notifications{?since,all,participating}"",
    ""labels_url"": ""https://api.github.com/repos/jquery/jquery/labels{/name}"",
    ""releases_url"": ""https://api.github.com/repos/jquery/jquery/releases{/id}"",
    ""deployments_url"": ""https://api.github.com/repos/jquery/jquery/deployments""
  },
  ""head_repository"": {
    ""id"": 305563563,
    ""node_id"": ""MDEwOlJlcG9zaXRvcnkzMDU1NjM1NjM="",
    ""name"": ""jquery"",
    ""full_name"": ""ygj6/jquery"",
    ""private"": false,
    ""owner"": {
      ""login"": ""ygj6"",
      ""id"": 7699524,
      ""node_id"": ""MDQ6VXNlcjc2OTk1MjQ="",
      ""avatar_url"": ""https://avatars.githubusercontent.com/u/7699524?v=4"",
      ""gravatar_id"": """",
      ""url"": ""https://api.github.com/users/ygj6"",
      ""html_url"": ""https://github.com/ygj6"",
      ""followers_url"": ""https://api.github.com/users/ygj6/followers"",
      ""following_url"": ""https://api.github.com/users/ygj6/following{/other_user}"",
      ""gists_url"": ""https://api.github.com/users/ygj6/gists{/gist_id}"",
      ""starred_url"": ""https://api.github.com/users/ygj6/starred{/owner}{/repo}"",
      ""subscriptions_url"": ""https://api.github.com/users/ygj6/subscriptions"",
      ""organizations_url"": ""https://api.github.com/users/ygj6/orgs"",
      ""repos_url"": ""https://api.github.com/users/ygj6/repos"",
      ""events_url"": ""https://api.github.com/users/ygj6/events{/privacy}"",
      ""received_events_url"": ""https://api.github.com/users/ygj6/received_events"",
      ""type"": ""User"",
      ""site_admin"": false
    },
    ""html_url"": ""https://github.com/ygj6/jquery"",
    ""description"": ""jQuery JavaScript Library"",
    ""fork"": true,
    ""url"": ""https://api.github.com/repos/ygj6/jquery"",
    ""forks_url"": ""https://api.github.com/repos/ygj6/jquery/forks"",
    ""keys_url"": ""https://api.github.com/repos/ygj6/jquery/keys{/key_id}"",
    ""collaborators_url"": ""https://api.github.com/repos/ygj6/jquery/collaborators{/collaborator}"",
    ""teams_url"": ""https://api.github.com/repos/ygj6/jquery/teams"",
    ""hooks_url"": ""https://api.github.com/repos/ygj6/jquery/hooks"",
    ""issue_events_url"": ""https://api.github.com/repos/ygj6/jquery/issues/events{/number}"",
    ""events_url"": ""https://api.github.com/repos/ygj6/jquery/events"",
    ""assignees_url"": ""https://api.github.com/repos/ygj6/jquery/assignees{/user}"",
    ""branches_url"": ""https://api.github.com/repos/ygj6/jquery/branches{/branch}"",
    ""tags_url"": ""https://api.github.com/repos/ygj6/jquery/tags"",
    ""blobs_url"": ""https://api.github.com/repos/ygj6/jquery/git/blobs{/sha}"",
    ""git_tags_url"": ""https://api.github.com/repos/ygj6/jquery/git/tags{/sha}"",
    ""git_refs_url"": ""https://api.github.com/repos/ygj6/jquery/git/refs{/sha}"",
    ""trees_url"": ""https://api.github.com/repos/ygj6/jquery/git/trees{/sha}"",
    ""statuses_url"": ""https://api.github.com/repos/ygj6/jquery/statuses/{sha}"",
    ""languages_url"": ""https://api.github.com/repos/ygj6/jquery/languages"",
    ""stargazers_url"": ""https://api.github.com/repos/ygj6/jquery/stargazers"",
    ""contributors_url"": ""https://api.github.com/repos/ygj6/jquery/contributors"",
    ""subscribers_url"": ""https://api.github.com/repos/ygj6/jquery/subscribers"",
    ""subscription_url"": ""https://api.github.com/repos/ygj6/jquery/subscription"",
    ""commits_url"": ""https://api.github.com/repos/ygj6/jquery/commits{/sha}"",
    ""git_commits_url"": ""https://api.github.com/repos/ygj6/jquery/git/commits{/sha}"",
    ""comments_url"": ""https://api.github.com/repos/ygj6/jquery/comments{/number}"",
    ""issue_comment_url"": ""https://api.github.com/repos/ygj6/jquery/issues/comments{/number}"",
    ""contents_url"": ""https://api.github.com/repos/ygj6/jquery/contents/{+path}"",
    ""compare_url"": ""https://api.github.com/repos/ygj6/jquery/compare/{base}...{head}"",
    ""merges_url"": ""https://api.github.com/repos/ygj6/jquery/merges"",
    ""archive_url"": ""https://api.github.com/repos/ygj6/jquery/{archive_format}{/ref}"",
    ""downloads_url"": ""https://api.github.com/repos/ygj6/jquery/downloads"",
    ""issues_url"": ""https://api.github.com/repos/ygj6/jquery/issues{/number}"",
    ""pulls_url"": ""https://api.github.com/repos/ygj6/jquery/pulls{/number}"",
    ""milestones_url"": ""https://api.github.com/repos/ygj6/jquery/milestones{/number}"",
    ""notifications_url"": ""https://api.github.com/repos/ygj6/jquery/notifications{?since,all,participating}"",
    ""labels_url"": ""https://api.github.com/repos/ygj6/jquery/labels{/name}"",
    ""releases_url"": ""https://api.github.com/repos/ygj6/jquery/releases{/id}"",
    ""deployments_url"": ""https://api.github.com/repos/ygj6/jquery/deployments""
  }
}"
1246204751,"{
  ""id"": 1246204753,
  ""name"": ""Code scanning - action"",
  ""node_id"": ""WFR_kwLOAAKNBs5KR5NR"",
  ""head_branch"": ""ci-gha"",
  ""head_sha"": ""3fd6dbfc808ea47630cad188b8bb02b6636b00f5"",
  ""path"": "".github/workflows/codeql-analysis.yml"",
  ""display_title"": ""Build: Migrate CI to GitHub Actions"",
  ""run_number"": 238,
  ""event"": ""pull_request"",
  ""status"": ""completed"",
  ""conclusion"": ""success"",
  ""workflow_id"": 1692256,
  ""check_suite_id"": 3800318129,
  ""check_suite_node_id"": ""CS_kwDOAAKNBs7ihECx"",
  ""url"": ""https://api.github.com/repos/jquery/jquery/actions/runs/1246204753"",
  ""html_url"": ""https://github.com/jquery/jquery/actions/runs/1246204753"",
  ""pull_requests"": [],
  ""created_at"": ""2021-09-17T16:18:48Z"",
  ""updated_at"": ""2021-09-17T16:21:55Z"",
  ""actor"": {
    ""login"": ""mgol"",
    ""id"": 1758366,
    ""node_id"": ""MDQ6VXNlcjE3NTgzNjY="",
    ""avatar_url"": ""https://avatars.githubusercontent.com/u/1758366?v=4"",
    ""gravatar_id"": """",
    ""url"": ""https://api.github.com/users/mgol"",
    ""html_url"": ""https://github.com/mgol"",
    ""followers_url"": ""https://api.github.com/users/mgol/followers"",
    ""following_url"": ""https://api.github.com/users/mgol/following{/other_user}"",
    ""gists_url"": ""https://api.github.com/users/mgol/gists{/gist_id}"",
    ""starred_url"": ""https://api.github.com/users/mgol/starred{/owner}{/repo}"",
    ""subscriptions_url"": ""https://api.github.com/users/mgol/subscriptions"",
    ""organizations_url"": ""https://api.github.com/users/mgol/orgs"",
    ""repos_url"": ""https://api.github.com/users/mgol/repos"",
    ""events_url"": ""https://api.github.com/users/mgol/events{/privacy}"",
    ""received_events_url"": ""https://api.github.com/users/mgol/received_events"",
    ""type"": ""User"",
    ""site_admin"": false
  },
  ""run_attempt"": 1,
  ""referenced_workflows"": [],
  ""run_started_at"": ""2021-09-17T16:18:48Z"",
  ""triggering_actor"": {
    ""login"": ""mgol"",
    ""id"": 1758366,
    ""node_id"": ""MDQ6VXNlcjE3NTgzNjY="",
    ""avatar_url"": ""https://avatars.githubusercontent.com/u/1758366?v=4"",
    ""gravatar_id"": """",
    ""url"": ""https://api.github.com/users/mgol"",
    ""html_url"": ""https://github.com/mgol"",
    ""followers_url"": ""https://api.github.com/users/mgol/followers"",
    ""following_url"": ""https://api.github.com/users/mgol/following{/other_user}"",
    ""gists_url"": ""https://api.github.com/users/mgol/gists{/gist_id}"",
    ""starred_url"": ""https://api.github.com/users/mgol/starred{/owner}{/repo}"",
    ""subscriptions_url"": ""https://api.github.com/users/mgol/subscriptions"",
    ""organizations_url"": ""https://api.github.com/users/mgol/orgs"",
    ""repos_url"": ""https://api.github.com/users/mgol/repos"",
    ""events_url"": ""https://api.github.com/users/mgol/events{/privacy}"",
    ""received_events_url"": ""https://api.github.com/users/mgol/received_events"",
    ""type"": ""User"",
    ""site_admin"": false
  },
  ""jobs_url"": ""https://api.github.com/repos/jquery/jquery/actions/runs/1246204753/jobs"",
  ""logs_url"": ""https://api.github.com/repos/jquery/jquery/actions/runs/1246204753/logs"",
  ""check_suite_url"": ""https://api.github.com/repos/jquery/jquery/check-suites/3800318129"",
  ""artifacts_url"": ""https://api.github.com/repos/jquery/jquery/actions/runs/1246204753/artifacts"",
  ""cancel_url"": ""https://api.github.com/repos/jquery/jquery/actions/runs/1246204753/cancel"",
  ""rerun_url"": ""https://api.github.com/repos/jquery/jquery/actions/runs/1246204753/rerun"",
  ""previous_attempt_url"": null,
  ""workflow_url"": ""https://api.github.com/repos/jquery/jquery/actions/workflows/1692256"",
  ""head_commit"": {
    ""id"": ""3fd6dbfc808ea47630cad188b8bb02b6636b00f5"",
    ""tree_id"": ""fb60c2326bbb46c2a0a8960bf572ffd4ff54152a"",
    ""message"": ""Update .github/workflows/node.js.yml\n\nCo-authored-by: Micha\u0142 Go\u0142\u0119biowski-Owczarek <[email]>"",
    ""timestamp"": ""2020-10-20T09:11:29Z"",
    ""author"": {
      ""name"": ""yuangongji"",
      ""email"": ""[email]""
    },
    ""committer"": {
      ""name"": ""GitHub"",
      ""email"": ""[email]""
    }
  },
  ""repository"": {
    ""id"": 167174,
    ""node_id"": ""MDEwOlJlcG9zaXRvcnkxNjcxNzQ="",
    ""name"": ""jquery"",
    ""full_name"": ""jquery/jquery"",
    ""private"": false,
    ""owner"": {
      ""login"": ""jquery"",
      ""id"": 70142,
      ""node_id"": ""MDEyOk9yZ2FuaXphdGlvbjcwMTQy"",
      ""avatar_url"": ""https://avatars.githubusercontent.com/u/70142?v=4"",
      ""gravatar_id"": """",
      ""url"": ""https://api.github.com/users/jquery"",
      ""html_url"": ""https://github.com/jquery"",
      ""followers_url"": ""https://api.github.com/users/jquery/followers"",
      ""following_url"": ""https://api.github.com/users/jquery/following{/other_user}"",
      ""gists_url"": ""https://api.github.com/users/jquery/gists{/gist_id}"",
      ""starred_url"": ""https://api.github.com/users/jquery/starred{/owner}{/repo}"",
      ""subscriptions_url"": ""https://api.github.com/users/jquery/subscriptions"",
      ""organizations_url"": ""https://api.github.com/users/jquery/orgs"",
      ""repos_url"": ""https://api.github.com/users/jquery/repos"",
      ""events_url"": ""https://api.github.com/users/jquery/events{/privacy}"",
      ""received_events_url"": ""https://api.github.com/users/jquery/received_events"",
      ""type"": ""Organization"",
      ""site_admin"": false
    },
    ""html_url"": ""https://github.com/jquery/jquery"",
    ""description"": ""jQuery JavaScript Library"",
    ""fork"": false,
    ""url"": ""https://api.github.com/repos/jquery/jquery"",
    ""forks_url"": ""https://api.github.com/repos/jquery/jquery/forks"",
    ""keys_url"": ""https://api.github.com/repos/jquery/jquery/keys{/key_id}"",
    ""collaborators_url"": ""https://api.github.com/repos/jquery/jquery/collaborators{/collaborator}"",
    ""teams_url"": ""https://api.github.com/repos/jquery/jquery/teams"",
    ""hooks_url"": ""https://api.github.com/repos/jquery/jquery/hooks"",
    ""issue_events_url"": ""https://api.github.com/repos/jquery/jquery/issues/events{/number}"",
    ""events_url"": ""https://api.github.com/repos/jquery/jquery/events"",
    ""assignees_url"": ""https://api.github.com/repos/jquery/jquery/assignees{/user}"",
    ""branches_url"": ""https://api.github.com/repos/jquery/jquery/branches{/branch}"",
    ""tags_url"": ""https://api.github.com/repos/jquery/jquery/tags"",
    ""blobs_url"": ""https://api.github.com/repos/jquery/jquery/git/blobs{/sha}"",
    ""git_tags_url"": ""https://api.github.com/repos/jquery/jquery/git/tags{/sha}"",
    ""git_refs_url"": ""https://api.github.com/repos/jquery/jquery/git/refs{/sha}"",
    ""trees_url"": ""https://api.github.com/repos/jquery/jquery/git/trees{/sha}"",
    ""statuses_url"": ""https://api.github.com/repos/jquery/jquery/statuses/{sha}"",
    ""languages_url"": ""https://api.github.com/repos/jquery/jquery/languages"",
    ""stargazers_url"": ""https://api.github.com/repos/jquery/jquery/stargazers"",
    ""contributors_url"": ""https://api.github.com/repos/jquery/jquery/contributors"",
    ""subscribers_url"": ""https://api.github.com/repos/jquery/jquery/subscribers"",
    ""subscription_url"": ""https://api.github.com/repos/jquery/jquery/subscription"",
    ""commits_url"": ""https://api.github.com/repos/jquery/jquery/commits{/sha}"",
    ""git_commits_url"": ""https://api.github.com/repos/jquery/jquery/git/commits{/sha}"",
    ""comments_url"": ""https://api.github.com/repos/jquery/jquery/comments{/number}"",
    ""issue_comment_url"": ""https://api.github.com/repos/jquery/jquery/issues/comments{/number}"",
    ""contents_url"": ""https://api.github.com/repos/jquery/jquery/contents/{+path}"",
    ""compare_url"": ""https://api.github.com/repos/jquery/jquery/compare/{base}...{head}"",
    ""merges_url"": ""https://api.github.com/repos/jquery/jquery/merges"",
    ""archive_url"": ""https://api.github.com/repos/jquery/jquery/{archive_format}{/ref}"",
    ""downloads_url"": ""https://api.github.com/repos/jquery/jquery/downloads"",
    ""issues_url"": ""https://api.github.com/repos/jquery/jquery/issues{/number}"",
    ""pulls_url"": ""https://api.github.com/repos/jquery/jquery/pulls{/number}"",
    ""milestones_url"": ""https://api.github.com/repos/jquery/jquery/milestones{/number}"",
    ""notifications_url"": ""https://api.github.com/repos/jquery/jquery/notifications{?since,all,participating}"",
    ""labels_url"": ""https://api.github.com/repos/jquery/jquery/labels{/name}"",
    ""releases_url"": ""https://api.github.com/repos/jquery/jquery/releases{/id}"",
    ""deployments_url"": ""https://api.github.com/repos/jquery/jquery/deployments""
  },
  ""head_repository"": {
    ""id"": 305563563,
    ""node_id"": ""MDEwOlJlcG9zaXRvcnkzMDU1NjM1NjM="",
    ""name"": ""jquery"",
    ""full_name"": ""ygj6/jquery"",
    ""private"": false,
    ""owner"": {
      ""login"": ""ygj6"",
      ""id"": 7699524,
      ""node_id"": ""MDQ6VXNlcjc2OTk1MjQ="",
      ""avatar_url"": ""https://avatars.githubusercontent.com/u/7699524?v=4"",
      ""gravatar_id"": """",
      ""url"": ""https://api.github.com/users/ygj6"",
      ""html_url"": ""https://github.com/ygj6"",
      ""followers_url"": ""https://api.github.com/users/ygj6/followers"",
      ""following_url"": ""https://api.github.com/users/ygj6/following{/other_user}"",
      ""gists_url"": ""https://api.github.com/users/ygj6/gists{/gist_id}"",
      ""starred_url"": ""https://api.github.com/users/ygj6/starred{/owner}{/repo}"",
      ""subscriptions_url"": ""https://api.github.com/users/ygj6/subscriptions"",
      ""organizations_url"": ""https://api.github.com/users/ygj6/orgs"",
      ""repos_url"": ""https://api.github.com/users/ygj6/repos"",
      ""events_url"": ""https://api.github.com/users/ygj6/events{/privacy}"",
      ""received_events_url"": ""https://api.github.com/users/ygj6/received_events"",
      ""type"": ""User"",
      ""site_admin"": false
    },
    ""html_url"": ""https://github.com/ygj6/jquery"",
    ""description"": ""jQuery JavaScript Library"",
    ""fork"": true,
    ""url"": ""https://api.github.com/repos/ygj6/jquery"",
    ""forks_url"": ""https://api.github.com/repos/ygj6/jquery/forks"",
    ""keys_url"": ""https://api.github.com/repos/ygj6/jquery/keys{/key_id}"",
    ""collaborators_url"": ""https://api.github.com/repos/ygj6/jquery/collaborators{/collaborator}"",
    ""teams_url"": ""https://api.github.com/repos/ygj6/jquery/teams"",
    ""hooks_url"": ""https://api.github.com/repos/ygj6/jquery/hooks"",
    ""issue_events_url"": ""https://api.github.com/repos/ygj6/jquery/issues/events{/number}"",
    ""events_url"": ""https://api.github.com/repos/ygj6/jquery/events"",
    ""assignees_url"": ""https://api.github.com/repos/ygj6/jquery/assignees{/user}"",
    ""branches_url"": ""https://api.github.com/repos/ygj6/jquery/branches{/branch}"",
    ""tags_url"": ""https://api.github.com/repos/ygj6/jquery/tags"",
    ""blobs_url"": ""https://api.github.com/repos/ygj6/jquery/git/blobs{/sha}"",
    ""git_tags_url"": ""https://api.github.com/repos/ygj6/jquery/git/tags{/sha}"",
    ""git_refs_url"": ""https://api.github.com/repos/ygj6/jquery/git/refs{/sha}"",
    ""trees_url"": ""https://api.github.com/repos/ygj6/jquery/git/trees{/sha}"",
    ""statuses_url"": ""https://api.github.com/repos/ygj6/jquery/statuses/{sha}"",
    ""languages_url"": ""https://api.github.com/repos/ygj6/jquery/languages"",
    ""stargazers_url"": ""https://api.github.com/repos/ygj6/jquery/stargazers"",
    ""contributors_url"": ""https://api.github.com/repos/ygj6/jquery/contributors"",
    ""subscribers_url"": ""https://api.github.com/repos/ygj6/jquery/subscribers"",
    ""subscription_url"": ""https://api.github.com/repos/ygj6/jquery/subscription"",
    ""commits_url"": ""https://api.github.com/repos/ygj6/jquery/commits{/sha}"",
    ""git_commits_url"": ""https://api.github.com/repos/ygj6/jquery/git/commits{/sha}"",
    ""comments_url"": ""https://api.github.com/repos/ygj6/jquery/comments{/number}"",
    ""issue_comment_url"": ""https://api.github.com/repos/ygj6/jquery/issues/comments{/number}"",
    ""contents_url"": ""https://api.github.com/repos/ygj6/jquery/contents/{+path}"",
    ""compare_url"": ""https://api.github.com/repos/ygj6/jquery/compare/{base}...{head}"",
    ""merges_url"": ""https://api.github.com/repos/ygj6/jquery/merges"",
    ""archive_url"": ""https://api.github.com/repos/ygj6/jquery/{archive_format}{/ref}"",
    ""downloads_url"": ""https://api.github.com/repos/ygj6/jquery/downloads"",
    ""issues_url"": ""https://api.github.com/repos/ygj6/jquery/issues{/number}"",
    ""pulls_url"": ""https://api.github.com/repos/ygj6/jquery/pulls{/number}"",
    ""milestones_url"": ""https://api.github.com/repos/ygj6/jquery/milestones{/number}"",
    ""notifications_url"": ""https://api.github.com/repos/ygj6/jquery/notifications{?since,all,participating}"",
    ""labels_url"": ""https://api.github.com/repos/ygj6/jquery/labels{/name}"",
    ""releases_url"": ""https://api.github.com/repos/ygj6/jquery/releases{/id}"",
    ""deployments_url"": ""https://api.github.com/repos/ygj6/jquery/deployments""
  }
}"
